&charge
 q_mul(1,1,0) = 0.23740224853572123
 q_mul(1,1,1) = 0.24520832750243837
 q_mul(1,2,0) = 0.25800816042286001
 q_mul(1,2,1) = 0.36529000041528870
 q_mul(1,3,0) = 4.7492490288702447
 q_mul(1,3,1) = 2.1448422196668782
 rho_net(1,1,1,1) = (0.13820285150582931, 0.0000000000000000)
 rho_net(1,1,1,2) = (0.14459720536193682, 0.0000000000000000)
 rho_net(1,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,2,1) = (4.3062299436627448E-002, 0.0000000000000000)
 rho_net(1,2,2,2) = (5.9103209605337714E-002, 0.0000000000000000)
 rho_net(1,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,3,1) = (4.3062299436630619E-002, 0.0000000000000000)
 rho_net(1,3,3,2) = (5.9103209605328715E-002, 0.0000000000000000)
 rho_net(1,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,4,1) = (4.3062299436628801E-002, 0.0000000000000000)
 rho_net(1,4,4,2) = (5.9103209605334120E-002, 0.0000000000000000)
 rho_net(1,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,5,1) = (0.94276130815825909, 0.0000000000000000)
 rho_net(1,5,5,2) = (0.47052813439114483, 0.0000000000000000)
 rho_net(1,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,6,1) = (0.94276130815818204, 0.0000000000000000)
 rho_net(1,6,6,2) = (0.47052813439113317, 0.0000000000000000)
 rho_net(1,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,7,1) = (0.94276130815820525, 0.0000000000000000)
 rho_net(1,7,7,2) = (0.47052813439112762, 0.0000000000000000)
 rho_net(1,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,8,1) = (0.95869631910418029, 0.0000000000000000)
 rho_net(1,8,8,2) = (0.32312957737365822, 0.0000000000000000)
 rho_net(1,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.95869631910430941, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.32312957737362891, 0.0000000000000000)
 /
